14210	66.67%	100.00%	66.67%
14310	66.67%	100.00%	66.67%
14410	66.67%	100.00%	66.67%
14510	66.67%	100.00%	66.67%
14610	66.67%	100.00%	66.67%
14710	66.67%	100.00%	66.67%
14810	66.67%	100.00%	66.67%
14910	66.67%	100.00%	66.67%
15010	66.67%	100.00%	66.67%
15110	66.67%	100.00%	66.67%
15210	66.67%	100.00%	66.67%
15310	66.67%	100.00%	66.67%
15410	66.67%	100.00%	66.67%
15510	66.67%	100.00%	66.67%
15610	66.67%	100.00%	66.67%
15710	66.67%	100.00%	66.67%
15810	66.67%	100.00%	66.67%
15910	66.67%	100.00%	66.67%
16010	66.67%	100.00%	66.67%
16110	66.67%	100.00%	66.67%
16210	66.67%	100.00%	66.67%
16310	66.67%	100.00%	66.67%
16410	66.67%	100.00%	66.67%
16510	66.67%	100.00%	66.67%
16610	66.67%	100.00%	66.67%
16710	66.67%	100.00%	66.67%
16810	66.67%	100.00%	66.67%
16910	66.67%	100.00%	66.67%
17010	66.67%	100.00%	66.67%
17110	66.67%	100.00%	66.67%
17210	66.67%	100.00%	66.67%
17310	66.67%	100.00%	66.67%
17410	66.67%	100.00%	66.67%
17510	66.67%	100.00%	66.67%
17610	66.67%	100.00%	66.67%
17710	66.67%	100.00%	66.67%
17810	66.67%	100.00%	66.67%
17910	66.67%	100.00%	66.67%
18010	66.67%	100.00%	66.67%
18110	66.67%	100.00%	66.67%
18210	66.67%	100.00%	66.67%
18310	66.67%	100.00%	66.67%
18410	66.67%	100.00%	66.67%
18510	66.67%	100.00%	66.67%
18610	66.67%	100.00%	66.67%
18710	66.67%	100.00%	66.67%
18810	66.67%	100.00%	66.67%
18910	66.67%	100.00%	66.67%
19010	66.67%	100.00%	66.67%
19110	66.67%	100.00%	66.67%
19210	66.67%	100.00%	66.67%
19310	66.67%	100.00%	66.67%
19410	66.67%	100.00%	66.67%
19510	66.67%	100.00%	66.67%
19610	66.67%	100.00%	66.67%
19710	66.67%	100.00%	66.67%
19810	66.67%	100.00%	66.67%
19910	66.67%	100.00%	66.67%
20010	66.67%	100.00%	66.67%
20110	66.67%	100.00%	66.67%
20210	66.67%	100.00%	66.67%
20310	66.67%	100.00%	66.67%
20410	66.67%	100.00%	66.67%
20510	66.67%	100.00%	66.67%
20610	66.67%	100.00%	66.67%
20710	66.67%	100.00%	66.67%
20810	66.67%	100.00%	66.67%
20910	66.67%	100.00%	66.67%
21010	66.67%	100.00%	66.67%
21110	66.67%	100.00%	66.67%
21210	66.67%	100.00%	66.67%
21310	66.67%	100.00%	66.67%
21410	66.67%	100.00%	66.67%
21510	66.67%	100.00%	66.67%
21610	66.67%	100.00%	66.67%
21710	66.67%	100.00%	66.67%
21810	66.67%	100.00%	66.67%
21910	66.67%	100.00%	66.67%
22010	66.67%	100.00%	66.67%
22110	66.67%	100.00%	66.67%
22210	66.67%	100.00%	66.67%
22310	66.67%	100.00%	66.67%
22410	66.67%	100.00%	66.67%
22510	66.67%	100.00%	66.67%
22610	66.67%	100.00%	66.67%
22710	66.67%	100.00%	66.67%
22810	66.67%	100.00%	66.67%
22910	66.67%	100.00%	66.67%
23010	66.67%	100.00%	66.67%
23110	66.67%	100.00%	66.67%
23210	66.67%	100.00%	66.67%
23310	66.67%	100.00%	66.67%
23410	66.67%	100.00%	66.67%
23510	66.67%	100.00%	66.67%
23610	66.67%	100.00%	66.67%
23710	66.67%	100.00%	66.67%
23810	66.67%	100.00%	66.67%
23910	66.67%	100.00%	66.67%
24010	66.67%	100.00%	66.67%
24110	66.67%	100.00%	66.67%
24210	66.67%	100.00%	66.67%
24310	66.67%	100.00%	66.67%
24410	66.67%	100.00%	66.67%
24510	66.67%	100.00%	66.67%
24610	66.67%	100.00%	66.67%
24710	66.67%	100.00%	66.67%
24810	66.67%	100.00%	66.67%
24910	66.67%	100.00%	66.67%
25010	66.67%	100.00%	66.67%
25110	66.67%	100.00%	66.67%
25210	66.67%	100.00%	66.67%
25310	66.67%	100.00%	66.67%
25410	66.67%	100.00%	66.67%
25510	66.67%	100.00%	66.67%
25610	66.67%	100.00%	66.67%
25710	66.67%	100.00%	66.67%
25810	66.67%	100.00%	66.67%
25910	66.67%	100.00%	66.67%
26010	66.67%	100.00%	66.67%
26110	66.67%	100.00%	66.67%
26210	66.67%	100.00%	66.67%
26310	66.67%	100.00%	66.67%
26410	66.67%	100.00%	66.67%
26510	66.67%	100.00%	66.67%
26610	66.67%	100.00%	66.67%
26710	66.67%	100.00%	66.67%
26810	66.67%	100.00%	66.67%
26910	66.67%	100.00%	66.67%
27010	66.67%	100.00%	66.67%
27110	66.67%	100.00%	66.67%
27210	66.67%	100.00%	66.67%
27310	66.67%	100.00%	66.67%
27410	66.67%	100.00%	66.67%
27510	66.67%	100.00%	66.67%
27610	68.12%	100.00%	68.12%
27710	68.12%	100.00%	68.12%
27810	68.12%	100.00%	68.12%
27910	68.12%	100.00%	68.12%
